"osm_id","osm_type","osm_url","lat","lon","name","name:en","name:gv","archaeological_site","ref:GB:imher","url:imher","wikidata","source"
"10863749875","node","https://osm.org/node/10863749875","54.256171","-4.447413","","","","mound","","","","NLS OS 1:10,560 1949-1968;NLS OS 25 inch Isle of Man VIII.5 & 9 1870"
"10870067068","node","https://osm.org/node/10870067068","54.271352","-4.60246","","","","burial","","","","NLS OS 1:10,560 1949-1968"
"10870067069","node","https://osm.org/node/10870067069","54.264143","-4.615979","","","","earthwork","","","","NLS OS 1:10,560 1949-1968"
"10870067071","node","https://osm.org/node/10870067071","54.25599","-4.615742","","","","mound","","","","NLS OS 1:10,560 1949-1968"
"10870067072","node","https://osm.org/node/10870067072","54.251765","-4.62846","","","","stone","","","","NLS OS 1:10,560 1949-1968"
"10870067074","node","https://osm.org/node/10870067074","54.272633","-4.594306","","","","tumulus","","","","NLS OS 1:10,560 1949-1968"
"10870067075","node","https://osm.org/node/10870067075","54.272715","-4.593566","","","","tumulus","","","","NLS OS 1:10,560 1949-1968"
"10870067076","node","https://osm.org/node/10870067076","54.272837","-4.5933","","","","tumulus","","","","NLS OS 1:10,560 1949-1968"
"10870067077","node","https://osm.org/node/10870067077","54.29247","-4.577916","","","","tumulus","","","","NLS OS 1:10,560 1949-1968"
"11204975122","node","https://osm.org/node/11204975122","54.359171","-4.386113","","","","tumulus","","","","nls;OS 10k 1940-1972"
"11204989593","node","https://osm.org/node/11204989593","54.228213","-4.385752","","","","church","","","","nls;OS 10k map (1949-1972)"
"11215356548","node","https://osm.org/node/11215356548","54.067964","-4.736499","","","","lime_kiln","3468.00","","",""
"11215356549","node","https://osm.org/node/11215356549","54.067807","-4.736578","","","","lime_kiln","","","",""
