Planning Application No,Proposal,Property Address,Decision,Date decision issued
23/00001/B,"Proposed single and double storey extensions to rear elevation, one forming a roof terrace for, altering of external material finishes, general internal and external alterations, changing of main roof from flat to pitched with rooms within the roof, alter","ModenaMain RoadGlen VineIsle Of ManIM4 4BA",PER,09-May-23
23/00002/REM,Reserved Matters application to PA 20/01386/A for the erection of a detached single storey dwelling,"Land Adjacent ToFasqueAndreas RoadRamseyIsle Of Man",PER,12-Jul-23
23/00003/B,Renovation of outbuilding and installation of stainless steel flue,"The Coach HouseThe CroftsCastletownIsle Of ManIM9 1LY",PER,09-May-23
23/00004/B,Extension to existing Driveway to accommodate two vehicles,"95 Wybourn ViewOnchanIsle Of ManIM3 4AZ",PER,28-Feb-23
23/00005/B,Application of render to dwelling,"Elm CottageStation RoadSt JohnsIsle Of ManIM4 3AN",PER,09-Mar-23
23/00006/B,rErection of single storey extension to form new Family Garden Room together with twin wall insulated flue to side elevation of dwelling,"5 Rheast Mooar CloseRamseyIsle Of ManIM8 3LT",PER,06-Mar-23
23/00007/B,"Demolish existing outbuilding, form new parking area and new vehicular access onto highway","2 Marlborough TerraceDouglasIsle Of ManIM2 3QJ",PER,06-Mar-23
23/00008/C,Change of Use of Existing Cottage for dual Use Residential (class 3.3) and Tourism (class 3.6),"30 Queen StreetCastletownIsle Of ManIM9 1PA",PER,20-Mar-23
23/00010/B,Creation of a new play area,"Victoria Road School School LaneVictoria RoadCastletownIM9 1BA",PER,28-Feb-23
23/00011/CON,Registered Building consent for demolition elements to PA 22/01553/Bl.,"Clove CottageMain RoadKirk MichaelIsle Of ManIM6 2HG",PER,29-May-23
23/00012/MCH,"Minor Change application to PA 17/00947/B involving amendment to overall basement footprint and alterations to external roof finish to the three main blocks, step / ramp alteration to South & East elevations, car parking finish, boundary wall, water goods","Spaldrick HouseBradda RoadPort ErinIsle Of ManIM9 6PQ",PER,24-Feb-23
23/00013/B,Proposed Alterations and Extensions,"Coppice FarmKerrowmoarRamseyIsle Of ManIM7 2AX",PER,06-Mar-23
23/00014/B,Proposed Alterations to Create Ancillary Accommodation to Existing Garage Block and New Roof to Property,"62 Majestic DriveOnchanIsle Of ManIM3 2JL",PER,22-Jun-23
23/00015/B,Demolition of existing clubhouse and erection of a log cabin to be used as a club house for the Flat Bowling Green club,"Bowling GreenOnchan ParkOnchanIsle Of Man",PER,28-Feb-23
23/00016/B,Proposed Extension to Existing Stable Block,"Upper GarthGarth RoadCrosbyIsle Of ManIM4 2HB",WDN,06-Feb-23
23/00017/CON,Registered Building consent for demolition elements to PA 23/00007/B,"2 Marlborough TerraceDouglasIsle Of ManIM2 3QJ",PER,06-Mar-23
23/00018/B,"Installation of replacement windows and doors to front and rear elevations, replacement rear gate and removal of a rear chimney","8 Berkeley StreetDouglasIsle Of ManIM2 3QA",PER,27-Feb-23
23/00019/CON,Registered Building consent for demolition elements to PA 23/00018/B,"8 Berkeley StreetDouglasIsle Of ManIM2 3QA",PER,27-Feb-23
23/00020/B,new window to side elevation at back of property window size 1 metre by 1.2 metre (retrospective),"Roy Lea4 Greeba AvenueGlen VineIsle Of ManIM4 4ED",PER,06-Mar-23
23/00021/MCH,Minor Changes application to approved planning application 20/00729/B Please refer to attached letter.,"Land North Of Fo ChronkStation RoadSt JohnsIsle Of ManIM4 3AH",REF,28-Feb-23
23/00022/B,Replacement windows and door to front elevation,"33 Douglas StreetPeelIsle Of ManIM5 1BB",PER,20-Mar-23
23/00023/B,Erection of a dwelling with parking (previously approved PA 12/00409/B),"Land Rear Of38 Victoria RoadDouglasIsle Of ManIM2 4HE",PER,27-Nov-23
23/00024/B,"Demolition of existing Lean-To at rear. Construction of new single storey, flat roof extension","45 Selborne DriveDouglasIsle Of ManIM2 3NJ",PER,06-Mar-23
23/00025/CON,"Demolition of existing Lean-To at rear to allow construction of new single storey, flat roof extension","45 Selborne DriveDouglasIsle Of ManIM2 3NJ",PER,06-Mar-23
23/00026/B,"Demolition of detached garden room, erection of a detached double garage and expansion of driveway","Thie-Ny-ReeBallacharry RoadSt MarksBallasallaIsle Of ManIM9 3AU",PER,28-Feb-23
23/00027/B,Ground floor lounge extension to the rear of property and first floor en suite bedroom extension above the existing garage.,"6 Fuchsia CloseReayrt Ny KeylleyPeelIsle Of ManIM5 1GL",PER,16-Jun-23
23/00028/B,Overclad existing elevation with brick effect cladding system,"12 - 14 Clinches CourtNorth QuayDouglasIsle Of ManIM1 4LH",PER,21-Mar-23
23/00029/B,Renovation works including: New windows and doors New roof lights Remove rear chimney stack. New flat roof above kitchen. Internal works of renovation.,"4 West ViewPeelIsle Of ManIM5 1BN",PER,25-Aug-23
23/00030/B,"Alterations and extension to existing garden wall, removal of existing hedgerow and installation of glass balustrade and external stair","9 Mourne ViewPeelIsle Of ManIM5 1UJ",PER,14-Mar-23
23/00032/B,Demolition and reconstruction of the two bedrooms to the eastern side of the dwelling and replacement roof covering,"49 Station RoadPort ErinIsle Of ManIM9 6AR",PER,28-Feb-23
23/00033/B,"Alterations to dwelling involving window door amendments, renew roof covering and cladding boards, erect first floor external balcony and build a storm porch canopy","Thie-Ny-ReeBallacharry RoadSt MarksBallasallaIsle Of ManIM9 3AU",PER,28-Feb-23
23/00034/B,1st floor extension to rear of house,"Elm LodgePatrick RoadSt JohnsIsle Of ManIM4 3BP",REF,20-Mar-23
23/00035/B,Removal of existing conservatory at rear of property and replace with sun lounge extension,"LeahurstMain RoadSantonIsle Of ManIM4 1JB",PER,06-Mar-23
23/00036/B,"Variation of Condition 1 of PA 21/00238/B, Erection of a replacement dwelling, to increase the period of permission by one year","Perk CottageKnock Froy RoadSantonIsle Of ManIM4 1JD",PER,14-Mar-23
23/00037/B,Removal of Chimney Stacks and removal of slate roof and replace with flat roof,"Sam Webbs9 Marina RoadDouglasIsle Of ManIM1 2HG",PER,17-Mar-23
23/00038/CON,Registered Building consent for demolition elements to PA 23/00037/B,"Sam Webbs9 Marina RoadDouglasIsle Of ManIM1 2HG",PER,17-Mar-23
23/00039/B,"Installation of three ground floor windows; one to the front, side and rear elevations","46 Main RoadOnchanIsle Of ManIM3 1AL",PER,17-Mar-23
23/00040/B,Demolition of existing conservatory and construction of a bedroom annex extension at the rear of the property,"18 Erin LanePort ErinIsle Of ManIM9 6FE",PER,20-Mar-23
23/00041/B,"Demolition of an existing rear conservatory and utility accommodation, garage conversion and erection of replacement with a rear/side single storey extension","19 Devonshire RoadDouglasIsle Of ManIM2 3QY",PER,28-Feb-23
23/00042/B,Conversion and extension of existing outbuilding to provide guest accommodation/garage/home gym,"RiversdaleStrang RoadUnion MillsIsle Of ManIM4 4NP",PER,28-Jun-23
23/00044/B,To demolish the attached garage to provide parking spaces accessed via the existing dropped kerb.,"5 Falcon Cliff TerraceDouglasIsle Of ManIM2 4AU",PER,24-Mar-23
23/00045/B,Proposed alterations and extensions to dwelling to provide additional and improved living accommodation.,"64 Laurel AvenueOnchanIsle Of ManIM3 3JQ",PER,21-Apr-23
23/00046/B,Permission to erect a circus marquee in Noble's Park for a two week period between 1st March and the 30th April,"Site Adjacent To Grandstand / Mike Hailwood CentreNobles ParkGlencrutchery RoadDouglasIsle Of ManIM2 6DA",PER,21-Mar-23
23/00047/B,Installation of Air Source Heat Pump,"31 Royal ParkRamseyIsle Of ManIM8 3UF",PER,28-Feb-23
23/00048/C,Change of use application for additional use of residential property as tourist accommodation.,"Rose Hill FarmRichmond HillDouglasIsle Of ManIM4 1JG",PER,06-Mar-23
23/00049/C,Additional use of apartment for self-catering Tourist accommodation,"93 Spectrum ApartmentsCentral PromenadeDouglasIsle Of ManIM2 4JL",PER,20-Mar-23
23/00050/B,"Essential roof repairs, to include replacing tiles, batons and felt and chimney stack repairs.","LhagaghThe LevelColbyIsle Of ManIM9 4AG",PER,28-Feb-23
23/00051/B,Demolish existing glazed timber side extension. - Remove stone cladding to front elevation and re-render external walls. - Erection of a Sub Room. - Erection of a 2m high fence to the side and rear boundary for privacy.,"11 The ParkOnchanIsle Of ManIM3 1HP",PER,06-Mar-23
23/00052/B,Erection of sunroom extension to southeast elevation,"Ballamodha BegBallamodha StraightBallasallaIsle Of ManIM9 3EL",PER,31-Mar-23
23/00053/B,Installation of replacement roof slates,"11 Selborne RoadDouglasIsle Of ManIM1 4BT",PER,28-Feb-23
23/00054/B,"Alterations, erection of two storey extension and creation of vehicular access and parking area","The HolliesBaldrine HillBaldrineIsle Of ManIM4 6DQ",PER,21-Jun-23
23/00056/B,"Alterations and erection of extension including replacement windows on the north and west elevations, removal of windows on the east and north elevations and additional windows on the north elevation","CarnaweenBattery RoadPeelIsle Of ManIM5 1UD",REF,16-Jun-23
23/00057/CON,Registered Building consent for demolition elements to PA 23/00061/B,"50 Glenfaba RoadPeelIsle Of ManIM5 1BX",PER,24-Mar-23
23/00059/B,"Alterations & Extensions to rear of property to create ground floor utility area, shower room and first floor bedroom","Cair VieSouth CapeLaxeyIsle Of ManIM4 7HY",PER,22-May-23
23/00060/B,"Alterations to existing car parking area adjoining Peel Town Hall, including the formation of a second access from the highway, modification of existing access, provision of a bicycle enclosure, provision of an EV charge point and redefining of parking la","Peel Town HallDerby RoadPeelIsle Of ManIM5 1RG",PER,05-Apr-23
23/00061/B,Removal of the rear chimney stack,"50 Glenfaba RoadPeelIsle Of ManIM5 1BX",PER,24-Mar-23
23/00064/B,Demolish existing small barn and replace with a larger barn for private equestrian purposes.,"Land Adj To SeaviewOak HillPort SoderickIsle Of Man",PER,21-Mar-23
23/00065/B,"Existing clay roof tiles to be replaced with artificial slates or concrete roof tiles; new uPVC fascia and soffit boards, uPVC rainwater gutters and down pipes; demolition of existing chimneys; new uPVC double glazed external doors and windows; new powder","1 - 8 The ThresholdJurbyIsle Of ManIM7 3BG",PER,06-Mar-23
23/00068/B,Creation of access road and extensions to dwelling with re-design of floor plans and elevations,"Plot 2 At The Lancashire HouseMain RoadSantonIsle Of Man",PER,17-Jul-23
23/00069/B,Establishing as built new dwelling with new access road (retrospective),"Plot 1Lancashire PlotsNew Castletown RoadSantonIsle Of ManIM4 1HS",PER,17-Jul-23
23/00070/B,Widening of existing vehicular access,"Dreeym LangTromode ParkDouglasIsle Of ManIM2 5LB",PER,06-Mar-23
23/00071/LAW,Certificate of lawful development for the installation of a roof light,"9 Queen StreetCastletownIsle Of ManIM9 1PB",CLAWA,17-Mar-23
23/00072/C,Change of use application for additional use of existing barn as a wedding venue,"Berrag FarmSandygateRamseyIsle Of ManIM7 3BS",WDN,13-Sep-23
23/00073/B,Erection of a childrens play park,"Strang Corner FieldStrangDouglasIsle Of Man",PER,28-Feb-23
23/00074/MCH,Minor changes application to PA 22/01130/B for additional window replacement to all windows to sliding sash and small casement windows,"Derby Lodge77 Derby SquareDouglasIsle Of ManIM1 3LR",REF,26-Apr-23
23/00075/B,Erection of side Extension to provide ground floor additional living space (as an annex) with first floor storage,"25 Clybane RiseDouglasIsle Of ManIM2 2LY",PER,31-Mar-23
23/00076/B,Erection of first floor extension above existing garage to provide ancillary accommodation,"Croft HouseChurch RoadSantonIsle Of ManIM4 1EZ",PER,17-Apr-23
23/00077/B,Proposed extension to side of existing dwelling,"EastleighCrescent RoadRamseyIsle Of ManIM8 2JR",PER,21-Mar-23
23/00078/B,Proposed demolition of existing inefficient / failing sunroom and replacement with modern single storey flat roof extension to rear of the dwelling to provide additional living accommodation.,"7 The MillraceSulbyIsle Of ManIM7 2HT",PER,06-Mar-23
23/00079/B,Erection of first floor extension above existing garage,"31 Clybane RiseDouglasIsle Of ManIM2 2LY",PER,31-Mar-23
23/00080/B,"Variation of Condition 1 of PA 18/00996/B, Alterations and erection of front and rear elevations, to increase the period of permission by four years","1 Premier RoadRamseyIsle Of ManIM8 3AS",PER,28-Feb-23
23/00081/B,Erection of two storey extension to replace existing porch,"4 Park CloseGlen VineIsle Of ManIM4 4HB",PER,17-Apr-23
23/00082/B,Conversion of Armitage House to create six residential apartments,"Armitage HouseLord StreetDouglasIsle Of ManIM1 1LS",PER,25-Jul-23
23/00083/B,"Alterations including removal of rear extension; new rear extension; replacement windows, roof finish including solar slates and rainwater goods; new roof lights and entrance frontage and change of use from office to residential.","Scotland House13 North QuayDouglasIsle Of ManIM1 4LE",PER,08-Aug-23
23/00086/B,Installation of 3 replacement Velux windows,"Apartment 56Millennium CourtQueens PromenadeDouglasIsle Of ManIM2 4NN",PER,21-Mar-23
23/00089/B,Installation of multi fuel stove requiring a twin wall flue to be installed and terminating above the roof-line of the property,"ThorncliffeBallure RoadRamseyIsle Of ManIM8 1NE",PER,28-Feb-23
23/00091/B,Alteration of existing secondary vehicular access to serve existing dwelling,"BallacregDreemskerry HillDreemskerryRamseyIsle Of ManIM7 1BE",PER,05-Oct-23
23/00092/B,"The erection of a detached garage to replace the attached garage, which is in the process of being converted to living accommodation under planning approval 22/00620/B","Hampton CroftClannagh RoadSantonIsle Of ManIM4 2HP",PER,31-Mar-23
23/00093/B,Alteration and erection of extension to existing facility,"West Coast FitnessClose BegBallawattleworthPeelIsle Of Man",PER,04-Jul-23
23/00095/B,Installation of two access gates,"Vehicle Testing CentreBallafletcher RoadCronkbourneDouglasIsle Of ManIM4 4QJ",PER,28-Feb-23
23/00096/B,Removal of two chimney stacks,"137 King Edward RoadOnchanIsle Of ManIM3 2AX",PER,28-Feb-23
23/00097/B,Installation of replacement windows,"Apartment Building Harbour LightsShore RoadPeelIM5 1AH",PER,21-Mar-23
23/00098/B,Extension to front and side of existing house,"15 Marathon RoadDouglasIsle Of ManIM2 4HN",PER,12-Apr-23
23/00099/B,Application of cork external insulation to rear and side pebble dashed walls,"4 Approach RoadRamseyIsle Of ManIM8 1EB",PER,21-Mar-23
23/00100/C,Temporary use as a TT campsite between May and June 2023,"St Georges AFCGlencrutchery RoadDouglasIsle Of ManIM2 6AN",PER,14-Mar-23
23/00101/B,Replacement render to front elevation and associated works,"GreystonesHilary RoadDouglasIsle Of ManIM2 3EQ",PER,28-Feb-23
23/00103/B,Replacement roof and associated works,"20 Market StreetPeelIsle Of ManIM5 1AD",PER,17-Apr-23
23/00105/C,Change of use of apartment from residential to tourist and residential use,"Flat 22 The EsplanadeCentral PromenadeDouglasIsle Of ManIM2 4LR",PER,31-Mar-23
23/00106/B,Proposed alterations and extensions to dwelling to provide additional and improved living accommodation,"Ballavolley LodgeBallacrye RoadThe CurraghBallaughIsle Of ManIM7 5EA",PER,04-Apr-23
23/00107/B,Demolish an existing porch and hallway and erection of front extension,"Fuchsia CottageDouglas RoadBallasallaIsle Of ManIM9 3AD",PER,21-Apr-23
23/00108/B,"Demolish a portion of the existing garage, erection of an additional storey to create a single bedroom dwelling and Change of Use from a garage to a residential property","The GarageEsplanade LaneCentral PromenadeDouglasIsle Of ManIM2 4LP",PER,17-May-23
23/00110/MCH,"Minor Change application to PA 20/01246/B involving addition of bifold doors, kitchen window and a section of stonework to the northwest elevation. Addition of stone cladding to the chimney stack. Replacement of separate front door and window on the south","Land Between Glas Choille & Winston Glen Auldyn RoadLezayreIM7 2AF",REF,24-Apr-23
23/00112/B,Installation of a replacement front door,"6 Market PlacePeelIsle Of ManIM5 1AB",PER,21-Mar-23
23/00113/B,Replace an existing rear window with French doors,"50 Laurel AvenueOnchanIsle Of ManIM3 3JG",PER,06-Mar-23
23/00114/B,Install exterior cement board cladding to extension on house,"95 Anagh Coar RoadDouglasIsle Of ManIM2 2BL",PER,06-Mar-23
23/00115/B,"Demolition of existing conservatory, erection of single storey extension to rear of property and replacing existing bay window with bi-fold door system on rear elevation","22 Ballamillaghyn EstateMount RuleDouglasIsle Of ManIM4 4HX",PER,17-May-23
23/00117/C,Additional use of residential dwelling as self catering tourist accommodation,"Glen Cam FarmCorlea RoadBallasallaIsle Of ManIM9 3BA",PER,21-Mar-23
23/00118/B,Replace existing windows to sash windows to front Elevation,"12 Woodbourne Villas46 Alexander DriveDouglasIsle Of ManIM2 3QG",PER,21-Mar-23
23/00120/B,"Proposed new bay window to Bedroom, new raised external terrace to Lounge and new window to Ensuite","Aldrick26 Mountain ViewPeelIsle Of ManIM5 1QE",PER,29-May-23
23/00121/D,Replacement of existing non-illuminated signage with new led illuminated signage at site entrance,"Greenhill Data CentreIsle Of Man Business ParkDouglasIsle Of ManIM2 2QZ",PER,31-Mar-23
23/00122/B,"Replacement of two upper floor windows, installation of two roof lights and repairing of external wall finish","127 Woodbourne RoadDouglasIsle Of ManIM2 3AZ",PER,21-Mar-23
23/00123/B,Erection of balcony extension to front elevation and relocate a flue for a log burner,"30 Groudle ViewOnchanIsle Of ManIM3 2EY",PER,19-Apr-23
23/00125/B,Erection of single storey extension to rear elevation and changing of utility window to a door,"6 EastfieldDouglasIsle Of ManIM1 4AU",PER,07-Jun-23
23/00126/C,Use of Field 534492 for camping purposes (retrospective),"Field Number 534492 Glen DhooHillberryOnchanIM4 5BJ",REF,29-May-23
23/00127/B,Proposed extensions to property including conversion of existing garage to provide additional living accommodation,"28 Cronk CullynColbyIsle Of ManIM9 4NQ",PER,24-Mar-23
23/00130/B,Proposed garage with storage over,"Primrose LodgeSlieau LewaigueLewaigueRamseyIsle Of ManIM7 1BH",PER,24-Mar-23
23/00131/C,Additional use of existing residential property as self-catering tourist accommodation,"Flat 3Waverley HouseBay View RoadPort St MaryIsle Of ManIM9 5AE",PER,21-Mar-23
23/00132/B,Erection of replacement conservatory,"Burnbrae HouseBallakilphericColbyIsle Of ManIM9 4BT",PER,03-Apr-23
23/00133/B,Alterations and erection of ground and first floor extension with terrace above,"Villa RamosClay Head RoadBaldrineIsle Of ManIM4 6DN",PER,21-Mar-23
23/00134/C,Additional use of dwelling to operate a hypnotherapist practice (retrospective),"The HavenTynwald RoadPeelIsle Of ManIM5 1JL",PER,09-May-23
23/00135/C,Change of use application for additional use of residential property as tourist accomodation,"Cronk Breck CottageStation RoadBallaughIsle Of ManIM7 5AH",PER,21-Mar-23
23/00136/MCH,"Minor Changes application to approved planning application 21/00850/B involving a dormer window to front elevation, roof light and front elevation, first floor and second floor gables to Plot 60","Plot 60 9 River MeadowsThe MeadowsCastletownIM9 1DU",PER,31-Mar-23
23/00137/C,Change of use application for additional use of residential property as tourist accommodation,"1 Blackwood CottagesBallamona RoadBallaughIsle Of ManIM7 5BE",PER,24-May-23
23/00139/C,Fenced field to be used for private dog walking,"Field 524259FlambardsWest Baldwin RoadMount RuleIsle Of ManIM4 4HS",PER,29-May-23
23/00141/B,Replace all 26 windows with PVC windows. The front will be sliding sash and the back of the house will be casement windows. Replace all 4 doors with casement doors,"Cornhill City House9 Hope StreetCastletownIsle Of ManIM9 1AS",PER,21-Apr-23
23/00142/B,Installation of Air Source Heat Pump,"26 Abbots WayAbbotswoodBallasallaIsle Of ManIM9 3EQ",PER,21-Mar-23
23/00143/B,Lean-to extension to existing agricultural building,"The Pollee BallagarraghynPolly RoadJurbyIsle Of ManIM7 3EY",PER,21-Mar-23
23/00144/B,Creation of an additional parking space,"31 Cooil DriveDouglasIsle Of ManIM2 2HA",PER,21-Apr-23
23/00145/B,Extension to existing balcony & alteration to existing external door opening,"Croit Ny RoseynThe CrescentRamseyIsle Of ManIM8 2JN",PER,21-Mar-23
23/00146/C,Change of use from first floor office to residential,"P J CottageMain RoadKirk MichaelIsle Of ManIM6 1AB",PER,27-Apr-23
23/00147/B,Installation of two replacement roof lights and installation of replacement windows to both front and rear elevations,"3 Springfield TerraceCastletownIsle Of ManIM9 1AW",PER,21-Mar-23
23/00148/B,Alterations and erection of extensions,"Fy YerreyNassau RoadRegabyRamseyIsle Of ManIM7 4AL",PER,21-Mar-23
23/00149/B,"Installation of a mezzanine floor and additional use as a building management business, an electrician business and storage of domestic vehicles","Unit 21Industrial Units Middle FarmRichmond HillDouglasIsle Of ManIM4 1JL",PER,23-Jun-23
23/00151/B,Creation of a driveway and vehicular access,"5 Keyll LhiarjeeLaxeyIsle Of ManIM4 7HT",PER,16-Jun-23
23/00152/B,"Replacement of existing wooden front door and transom with composite front door and transom plus sidelight","6 Circular RoadPeelIsle Of ManIM5 1ND",PER,28-Jun-23
23/00153/B,Installation of Air Source Heat Pump,"10 Ramsey RoadPeelIsle Of ManIM5 1UB",PER,31-Mar-23
23/00154/C,Additional use of residential property as tourist accommodation,"4 Holmes CourtRowany DrivePort ErinIsle Of ManIM9 6LW",PER,24-Mar-23
23/00155/B,Installation of cladding to replace existing shingle on garage roof,"North LodgeCronkbourneDouglasIsle Of ManIM4 4QH",PER,26-Apr-23
23/00156/B,Erection of a log cabin,"Glen Auldyn LodgeGlen AuldynRamseyIsle Of ManIM7 2AH",PER,25-Jul-23
23/00157/B,Temporary Change of Use for siting of a static caravan,"Ballaoates FarmBallavagher RoadSt JohnsIsle Of ManIM4 3JE",PER,07-Nov-23
23/00158/B,Replace two windows on landward side of building,"Apartment 21Piccadilly CourtQueens PromenadeDouglasIsle Of ManIM2 4NS",PER,03-Apr-23
23/00159/B,Replace existing windows and doors with white uPVC,"1 Roslyn TerraceDouglasIsle Of ManIM2 5DE",PER,21-Mar-23
23/00160/B,Installation a flower art installation on the East side of the Church tower,"St Thomas ChurchChurch Road Marina / Finch RoadDouglasIsle Of ManIM1 2HQ",PER,21-Mar-23
23/00161/B,Installation of two Air Source Heat Pumps,"82 King Edward RoadOnchanIsle Of ManIM3 2AU",PER,24-Mar-23
23/00162/B,"Demolition of existing utility, porch, greenhouse with alterations and construction of new extension to rear / side of existing bungalow","Little FieldRonagueCastletownIsle Of ManIM9 4HQ",PER,12-May-23
23/00163/B,Installation of flue (retrospective),"74 Royal AvenueOnchanIsle Of ManIM3 1LB",PER,03-Apr-23
23/00164/B,Removal of temporary office units and replace with one unit with fixed access ramp,"Ellerslie DepotOld Church RoadCrosbyIsle Of ManIM4 2HA",PER,14-Jul-23
23/00165/B,Installation of nine replacement windows to front elevation and four replacement windows to rear elevation,"11 Selborne RoadDouglasIsle Of ManIM1 4BT",PER,24-Mar-23
23/00166/B,Retrospective Application for the installation of a flue and the erection of a raised patio (both off the rear elevation),"TomteboBallagorry DriveGlen MonaRamseyIsle Of ManIM7 1HE",PER,21-Apr-23
23/00167/LAW,"Certificate of Lawful Use for an operating centre with associated storage, maintenance and repairs workshop","The Rhaa FarmBallagawne RoadBaldrineIsle Of ManIM4 6EP",CLAWA,03-Apr-23
23/00168/B,Erection of 45 industrial/storage & distribution units in four separate blocks,"Vacant Land Between Balthane Park Industrial Estate And NewBy-Pass RoadDouglas RoadBallasallaIsle Of Man",PER,25-Aug-23
23/00169/B,"Removal of a flat roof structure and the construction of a single storey extension with alterations to provide accommodation for a kitchen diner, utility and integral garage","Lane EndGlen AuldynRamseyIsle Of ManIM7 2AD",PER,19-Apr-23
23/00170/B,"Proposed renovation work including re-roofing, re-render, new windows throughout and First floor extension to rear","1 Duke StreetPeelIsle Of ManIM5 1NG",REF,16-Jun-23
23/00171/B,Erection of agricultural building,"Section 1 Field 321821BallanicholasGarthCrosbyIsle Of Man",REF,06-Jun-23
23/00172/B,Demolition of existing conservatory and erection of single storey rear extension and re-roof garage,"BrookfieldBallafesson RoadPort ErinIsle Of ManIM9 6BH",PER,29-May-23
23/00173/B,Removal of two existing chimneys and erection of a rear dormer,"BallaghennieLezayre RoadRamseyIsle Of ManIM8 2TA",PER,12-Apr-23
23/00174/B,Attic conversion with the erection of a rear dormer and front rooflights and erection of a rear extension.,"10 Imman StronnagReayrt Ny CronkPeelIsle Of ManIM5 1GP",PER,09-May-23
23/00175/B,Alteration of sun lounge and expansion of existing garage,"9 Ennerdale AvenueOnchanIsle Of ManIM3 2EU",PER,19-Apr-23
23/00176/CON,Registered Building Consent to apply etchings on two existing glazed internal doors - RB 85,"Christ ChurchChurch HillLaxeyIsle Of ManIM4 7AX",PER,24-Apr-23
23/00178/B,Erection of single storey rear extension and extension to terrace,"22 Reayrt CarnaneDouglasIsle Of ManIM2 5LN",PER,16-Jun-23
23/00179/B,Erection of decking and pergola to rear garden (retrospective),"Ballagorry BegGlen MonaRamseyIsle Of ManIM7 1HF",PER,12-Sep-23
23/00180/B,Change of use of Agricultural barn to residential dwelling with a two storey extension. Demolition of two agricultural sheds and erection of a replacement agricultural build. Creation of replacement vehicular access and installation of entrance gates.,"Brack-E-BroomBrack A Broom LanePoortownPeelIsle Of ManIM5 2AP",PER,22-Jun-23
23/00181/C,Change of use to a gaming lounge (retrospective),"Unit 1DRiverside Trading EstatePulrose RoadDouglasIsle Of ManIM2 1AB",PER,29-May-23
23/00183/B,Alterations to facilitate change of use from 8 permanent residential apartments to 9 tourist units as previously approved under PA 17/00046/B,"11 Mona DriveDouglasIsle Of ManIM2 4LG",PER,28-Jul-23
23/00184/B,"Refurbishment works to include; demolition of chimney stacks, installation of photo-voltaic panels, replacement roofs and associated pipework. Installation of insulated render and replacement cladding, windows and doors. Creation of additional parking and","2-84 Barrule Drive (Even No.S) 11-21A Ballachrink Drive (Odd No.S)OnchanIsle Of Man",PER,23-May-23
23/00185/B,Installation of replacement windows,"DreemskerryBaldhoon RoadLaxeyIsle Of ManIM4 7NG",PER,03-Apr-23
23/00186/B,Renewal of PA 18/00319/B Erection of rear single storey extension based on modified design of single flat roof together with the installation of windows and doors (retrospective),"6 Larivane MeadowsAndreasIsle Of ManIM7 4JD",PER,17-May-23
23/00187/B,"Installation of replacement windows with sliding sash, replacement rear door and retrospective replacement of front door","34 Woodburn SquareDouglasIsle Of ManIM1 4DD",PER,21-Apr-23
23/00189/C,Tempoary use of site for camping of tents or motor homes for the period of TT week and MGP,"Michael United Football ClubBalleira RoadKirk MichaelIsle Of ManIM6 1EE",PER,26-May-23
23/00190/B,Variation of Condition 5 to PA 16/00912/B to increase the number of camping pitches from 60 to 120,"Ballafletcher Sports CentreStrangDouglasIsle Of ManIM4 4RS",PER,28-Mar-23
23/00191/B,Conversion of a car repair garage into a single dwelling with on-site parking,"24 Richmond GroveDouglasIsle Of ManIM1 3JZ",REF,17-May-23
23/00192/B,Installation of replacement windows to the rear,"Queens Mansions - Flat 4Palace TerraceQueens PromenadeDouglasIsle Of ManIM2 4ND",PER,03-Apr-23
23/00193/B,Demolition of existing conservatory to the rear of the property & erection of replacement single storey extension.,"Thie Ny GareeBaldhoon RoadLaxeyIsle Of ManIM4 7QF",PER,27-Apr-23
23/00194/C,Change of use application from Commercial Office to residential dwelling with additional use for tourism with associated works,"17 Hope StreetDouglasIsle Of ManIM1 1AQ",PER,09-May-23
23/00195/CON,Registered Building consent for demolition elements to PA 23/00029/B,"4 West ViewPeelIsle Of ManIM5 1BN",PER,25-Aug-23
23/00196/B,Replace existing dilapidated timber decking with composite decking on a similar footprint to the existing decking and to add a conservatory/glass room,"Woodlands HouseLower FoxdaleIsle Of ManIM4 3AY",PER,04-May-23
23/00197/B,Single storey extension to the front elevation.,"10 Maddrell DrivePeelIsle Of ManIM5 1QY",PER,12-Apr-23
23/00198/B,Erection of decking and garden room/office (retrospective),"Cubalibre MoarBallamenagh RoadBaldrineIsle Of ManIM4 6AL",PER,24-Apr-23
23/00199/B,Single storey extension over garage,"40 Ashberry AvenueDouglasIsle Of ManIM2 1PX",PER,24-Apr-23
23/00200/B,"Installation of replacement of front door and all windows (x 7) in front elevation, replacement of 3 further windows at the rear, 1 of which to be replaced by new door","6 Osborne GroveDouglasIsle Of ManIM1 3LE",PER,03-Apr-23
23/00202/B,Installation of replacement windows and front door,"The Old VicarageBaldhoon RoadLaxeyIsle Of ManIM4 7NG",PER,24-Apr-23
23/00203/B,"Conversion and extension of former mill to a dwelling, creation of access and closing off of existing access, installation of solar panels, reinforcement of bank around existing lake and associated drainage (retrospective) and landscaping","Ballakindry MillBallagawne RoadBallabegCastletownIsle Of ManIM9 4PD",PER,05-Jun-23
