Decision,PA Ref,PROPOSAL,Decision issued,Determining Body,Property Address
Application Withdrawn,22/01406/B,New Ancillary Accommodation within the curtilage of existing property,06-Feb-23,Withdrawn,"Westend House7 Arbory RoadCastletownIsle Of ManIM9 1NA"
Permitted,22/01408/B,Rebuild the existing garage building and replace it with a new garage and bedroom accommodation over connected to the main house. An existing single story conservatory to the rear of the property is to be demolished and rebuilt,14-Jul-23,Principal Planner- North (CB),"Paper MillEast BaldwinIsle Of ManIM4 5EP"
Permitted,22/01410/B,Erection of a garden shed in the boundary of the property to be used for storage of garden items,03-Jan-23,Director 2017+,"BallachesedSt MarksBallasallaIsle Of ManIM9 3AH"
Permitted,22/01411/CON,Replacement garage.,18-Jan-23,Principal Planner- North (CB),"5 Stanley TerraceDouglasIsle Of ManIM2 4EP"
Permitted,22/01412/B,"Demolition of the existing Conservatory, and Creation of a single-storey extension to the rear of the property and creation of a link extension from the main dwelling to the existing detached garage. Erection of new decked terrace area.",17-Jan-23,Principal Planner- North (CB),"17 Highfield CrescentOnchanIsle Of ManIM3 3BX"
Permitted,22/01413/B,Erection of replacement garage.,18-Jan-23,Principal Planner- North (CB),"5 Stanley TerraceDouglasIsle Of ManIM2 4EP"
Permitted,22/01414/B,Replace existing conservatory with a Sun Room.,23-Jan-23,Principal Planner - South (JS),"122 Cronk LiauyrDouglasIsle Of ManIM2 5LL"
Permitted,22/01415/B,Proposed garage with a private yoga studio above & renovation and conversion of an existing cottage and garage for solely tourist accommodation,11-Apr-23,Planning Committee,"Ballacosney HouseBaldhoon RoadLaxeyIsle Of ManIM4 7QH"
Permitted,22/01416/CON,Registered Building consent for the installation of new hopper and drainpipe to be installed on front elevation. Registered Building Nos. 152,16-Mar-23,Principal Planner - Enf (AM),"6 Auckland TerraceParliament StreetRamseyIsle Of ManIM8 1AF"
Permitted,22/01417/B,Extension to form store room at second floor level,09-May-23,Principal Planner - South (JS),"Mill HouseOld Castletown RoadSantonIsle Of ManIM4 1EX"
Permitted,22/01418/B,Construct a raised terrace with level access for wheel chair use at the rear of the property and construct a workshop garden room in the rear garden.,11-Jan-23,Principal Planner - Enf (AM),"Dreem ArdBallanard RoadDouglasIsle Of ManIM2 5PR"
Permitted,22/01419/B,Proposed new driveway and vehicular access,20-Jul-23,Acting Head of DM - AMO,"Cairn CottageRamsey RoadLaxeyIsle Of ManIM4 7PT"
Permitted,22/01420/B,Proposed alterations and additions,02-Feb-23,Principal Planner- North (CB),"TradewindsSurby RoadSurbyPort ErinIsle Of ManIM9 6TA"
Permitted,22/01421/B,Replace existing single garage with double garage with sun lounge above,25-Aug-23,Principal Planner- North (CB),"Cliff ViewPinfold HillLaxeyIsle Of ManIM4 7HL"
Permitted,22/01423/B,Installation of ground mounted solar array,02-Feb-23,Principal Planner- North (CB),"HighfieldHowe RoadPort St MaryIsle Of ManIM9 5LB"
Permitted,22/01424/B,Installation of two 8.5Kw heat pumps in cascade system along with ground mounted solar array in field to the south of the property,23-Feb-23,Principal Planner- North (CB),"BallacoyneDouglas RoadKirk MichaelIsle Of ManIM6 1AU"
Permitted,22/01427/B,New French door opening in existing window opening,11-Jan-23,Principal Planner - South (JS),"1 Roslyn TerraceDouglasIsle Of ManIM2 5DE"
Refused,22/01428/A,"Erection of detached dwelling to the rear of No. 11 Ballanard Road, New Dwelling to be serviced via Terance Avenue",16-Jun-23,Principal Planner- North (CB),"11 Ballanard RoadDouglasIsle Of ManIM2 5HP"
Permitted,22/01430/C,Change of use application for property to be additionally used as tourist accommodation,20-Jan-23,Principal Planner - South (JS),"FrontignacShore RoadPort ErinIsle Of ManIM9 6HH"
Application Withdrawn,22/01433/B,Erection of a replacement agricultural building,22-Aug-23,Withdrawn,"Field 434087Douglas RoadBallasallaIsle Of ManIM9 2AN"
Permitted,22/01434/B,Create front porch beneath existing roof canopy,04-Jan-23,Principal Planner - Enf (AM),"2 Birch DriveBallawattleworthPeelIsle Of ManIM5 1WQ"
Refused,22/01435/B,"Conversion, extension and alteration of existing barn to form a new dwelling",21-Apr-23,Principal Planner - South (JS),"BriarfieldGrenaby RoadBallasallaIsle Of ManIM9 3DP"
Permitted,22/01436/B,Retrospective approval for amendments to previous approved dwelling and garage,25-Jan-23,Principal Planner - South (JS),"MelviewBallaragh RoadLaxeyIsle Of ManIM4 7PH"
Permitted,22/01438/MCH,"Minor Change application to PA 21/01262/B involving amendment of finished floor levels for selected dwellings, handing of selected dwellings resulting in amendment of elevations/internal layout, alteration of dwelling positions within selected plots, and ",20-Feb-23,Principal Planner- North (CB),"Fields 434091, 435106, 434974 And 434090, Adjacent To RailwayTerraceBallasalla"
Permitted,22/01439/B,Erection of proposed double garage extension to side of existing garage/stables building,02-Feb-23,Principal Planner- North (CB),"GlenbooieRamsey RoadPeelIsle Of ManIM5 2AQ"
Permitted,22/01440/B,Modification of existing vehicle access,26-May-23,Planning Committee,"Old House - Reef House College GreenCastletownIM9 1BE"
Permitted,22/01441/B,Erection of garden shed,13-Jan-23,Principal Planner - South (JS),"BriardeneLittle SwitzerlandDouglasIsle Of ManIM2 6AE"
Permitted,22/01442/B,Replace window with door on existig extension at rear of property and install window in ensuite at rear of property (retrospective),20-Feb-23,Principal Planner- North (CB),"8 Westlands CloseRamseyIsle Of ManIM8 3PU"
Permitted,22/01443/B,"Propose extension to utility on rear elevation, replacement door to front elevation and alterations to existing garage and snug",26-Jan-23,Principal Planner - South (JS),"11 River WalkBraddanDouglasIsle Of ManIM4 4TJ"
Permitted,22/01444/B,"Alterations including the removal of existing chimney stack and installation of new flue, creation of new internal staircase and alterations to windows and doors",02-Feb-23,Principal Planner - South (JS),"Lower BallahowinBraaid RoadSt MarksBallasallaIsle Of ManIM9 3AR"
Permitted,22/01445/C,Change of use from self catering accommodation to residential,21-Feb-23,Principal Planner- North (CB),"Ballacooil FarmLhagg RoadDalbyIsle Of ManIM5 3BU"
Permitted,22/01446/B,Proposed alterations and replacement Kitchen extension to rear elevation of dwelling.,11-Jan-23,Principal Planner - South (JS),"Ellanbane FarmBernahara RoadLezayreRamseyIsle Of ManIM7 2AU"
Refused,22/01448/B,"Alterations, two storey side extension with dormers, single storey sun room extension with terrace above and creation of a window to North elevation",23-Feb-23,Principal Planner- North (CB),"Little HomesteadSloc RoadColbyIsle Of ManIM9 4BW"
Permitted,22/01449/B,Replace roof coverings on all properties. No 01 to 103 Heather Crescent (odd numbers). No 36 to 82 Hazel Crescent (even numbers). Current old slates to be removed. Current hip and ridge tiles to be removed. Redland Richmond roof tiles proposed in two colo,11-Jan-23,Principal Planner - South (JS),"1 - 103 Heather Crescent And 36 - 82 Hazel CrescentDouglasIsle Of ManIM2 1AU"
Permitted,22/01450/B,"Demolition of former cattle shed and existing store, erection of extension and conversion of existing barn into living accommodation for tourist and residential use",26-May-23,Planning Committee,"Ballaoates FarmBallavagher RoadSt JohnsIsle Of ManIM4 3JE"
Permitted,22/01451/B,Installation of replacement windows and front door and inserting 2 no. roof lights.,04-Jan-23,Principal Planner - Enf (AM),"Pixie Cottage2 Tent RoadLaxeyIsle Of ManIM4 7DB"
Permitted,22/01452/B,Variation of a Condition 3 of Planning Application 19/00519/B to allow the leisure facility to be open for business only between 1700hrs and 01300hrs on Friday and Saturdays only,17-Jan-23,Planning Committee,"Unit 22South Quay Industrial EstateDouglasIsle Of ManIM1 5AT"
Permitted,22/01453/B,Erection of a new detached dwelling,07-Feb-23,Principal Planner- North (CB),"Plot 143 To Rear Of GreenmantleDreeym BearyDouglasIsle Of Man"
Permitted,22/01454/B,Alterations and Extension comprising timber store with deck over (retrospective),23-Feb-23,Principal Planner- North (CB),"Whispering TreesGlen RoadBallaughIsle Of ManIM7 5JB"
Permitted,22/01455/C,Additional use of property as self catering tourist accommodation,11-Jan-23,Principal Planner- North (CB),"TroutbeckParsonage RoadRamseyIsle Of ManIM8 2EE"
Permitted,22/01456/B,Demolition of existing building and replacement with changing rooms to current English Football Association standards,18-Jan-23,Planning Committee,"Pulrose Pavilion Springfield Road,Pulrose,DouglasIM2 1AX"
Permitted,22/01458/B,"Proposed internal and external alterations, balcony extension and conversion of existing roof space in to additional living accommodation, including the installation of dormer window and roof lights.",29-May-23,Principal Planner- North (CB),"Thistle Lodge2 Links ViewOnchanIsle Of ManIM3 2AW"
Permitted,22/01459/B,Continued use of the site as a temporary car park,29-Mar-23,Planning Committee,"40 South QuayDouglasIsle Of ManIM1 5AX"
Refused,22/01460/B,Change of use of part of field 234268 to residential and construction of new bungalow,10-Feb-23,Principal Planner- North (CB),"Plot North East Of Cass A LergyDouglas RoadKirk MichaelIsle Of ManIM6 1AT"
Permitted,22/01462/B,Proposed alterations and additions (re-submission),13-Feb-23,Principal Planner- North (CB),"Strathallan HouseStrathallan RoadOnchanIsle Of ManIM2 4PN"
Permitted,22/01463/B,"Sun room extension, demolition of out-riggers, renovation of a barn/garage into family accommodation, and renovation of the main house",20-Jun-23,Planning Committee,"The Old House - Reef HouseCollege GreenCastletownIsle Of ManIM9 1BE"
Permitted,22/01464/B,Proposed alterations and extensions to dwelling to provide additional/improved living accommodation,23-Jan-23,Principal Planner - South (JS),"BrackenthwaitePort LewaigueRamseyIsle Of ManIM7 1AG"
Permitted,22/01466/B,Alterations of the junction with Marathon Drive and Victoria Crescent and installation of pedestrian crossing facilities,23-Feb-23,Principal Planner- North (CB),"Victoria RoadIntersection With Marathon DriveIntersection With Victoria CrescentDouglasIsle Of Man"
Permitted,22/01467/B,Proposed alterations to kitchen and porch,06-Feb-23,Principal Planner- North (CB),"The GlaickeGlen RoadBallaughIsle Of ManIM7 5JG"
Permitted,22/01468/B,Proposed two storey side extension and single storey rear Sub Room,31-Mar-23,Principal Planner- North (CB),"28 Springfield RiseFoxdaleIsle Of ManIM4 3JX"
Permitted,22/01469/B,Conversion of a garage to a bedroom,13-Jan-23,Principal Planner - South (JS),"7 Alderley CloseDouglasIsle Of ManIM2 1NT"
Permitted,22/01470/B,"Refurbishment, partial demolition of exisitng extension and erection of a new single-storey extension",17-Mar-23,Principal Planner- North (CB),"Thie DhorlishRhenab RoadCornaaRamseyIsle Of ManIM7 1EL"
Permitted,22/01471/B,"Proposed two storey extension to South East elevation, single storey extension to replace conservatory to South West elevation and widening of existing driveway and access",09-May-23,Principal Planner- North (CB),"6 Stonecrop GroveDouglasIsle Of ManIM2 7DX"
Department Application,22/01472/B,Refurbishment of the existing spillway at Cringle Impounding Reservoir,15-May-23,Department Application,"Cringle Impounding ReservoirCorlea RoadBallasallaIsle Of Man"
Permitted,22/01473/B,"Renovation works including removal of second floor dormer window, removal of chimney stack, installation of French doors, replacing pitched roof with new flat roof to rear and minor alterations to window and door openings",31-Mar-23,Principal Planner- North (CB),"40 Waterloo RoadRamseyIsle Of ManIM8 1DU"
Permitted,22/01474/B,Installation of a log burner requiring a flue to be installed on the outside of the building terminating above the roofline of the property,31-Jan-23,Principal Planner- North (CB),"31 Abbots WayAbbotswoodBallasallaIsle Of ManIM9 3EQ"
Permitted,22/01475/B,Installation of bi-fold doors replacing rear windows,11-Jan-23,Principal Planner - South (JS),"14 Sunnybank AvenueOnchanIsle Of ManIM3 3BW"
Refused,22/01476/B,"Variation of condition 9 of PA12/01140/B relating to the additional use of the education centre for private function, corporate events and meeting use",05-Jun-23,Principal Planner - South (JS),"Sunset Lakes Ballagyr LanePeel,Isle Of ManIM5 2AD"
Split Decision,22/01477/MCH,"Minor Change application to PA 22/00069/B involving window alteration to a patio door to West elevation, door reduction, kitchen window widened and installation of cladding to East elevation and installation of a flue",03-Jan-23,Principal Planner - Enf (AM),"Land To The Rear Of 'Glenlea' Highfield DriveBaldrineIM4 6ED"
Permitted,22/01478/B,Installation of a replacement roof light,02-Feb-23,Principal Planner - South (JS),"6 Lyndale AvenuePeelIsle Of ManIM5 1JY"
Permitted,22/01479/C,Change of use of residential property to tourist accommodation,11-Jan-23,Principal Planner - South (JS),"5 Dumbells TerraceLaxeyIsle Of ManIM4 7NY"
Permitted,22/01481/B,Installation of twin wall flue for multifuel appliance,03-Feb-23,Principal Planner - South (JS),"1 Rosehill MewsDouglasIsle Of ManIM2 2LZ"
Permitted,22/01482/B,Install a mezzanine floor level for use as a gymnasium into an existing building that has been granted a Change of Use at Ground Floor for use as a gymnasium,01-Feb-23,Planning Committee,"Jack Frost BuildingSpring Valley Industrial EstateDouglasIsle Of ManIM2 2QU"
Permitted,22/01483/B,Demolition of existing conservatory to side & rear of property and construction of a new single storey extension to rear,23-Jan-23,Principal Planner - South (JS),"27A West ViewPeelIsle Of ManIM5 1DL"
Permitted,22/01484/B,"Alterations to dwelling; replace garage door with wall & window, installation of replacement doors and windows. Rebuild bay window on front elevation & re rendering of the dwelling",26-Jan-23,Principal Planner - South (JS),"Langdale HouseLower Dukes RoadDouglasIsle Of ManIM2 4BQ"
Permitted,22/01486/B,Erection of an attached garage,31-Jan-23,Principal Planner- North (CB),"Rose CottageMain RoadGreebaIsle Of ManIM4 2DU"
Permitted,22/01487/CON,Registered Building consent for replacement roof and repair works to chimney stacks (part retrospective). Registered Building No. 100,26-Jan-23,Principal Planner - South (JS),"20 Finch RoadDouglasIsle Of ManIM1 2PS"
Permitted,22/01488/B,Alterations and extensions to provide additional living accommodation and driveway extension to form additional off road parking,03-Feb-23,Principal Planner- North (CB),"1 BallellisBallawattleworth EstatePeelIsle Of ManIM5 1WZ"
Permitted,22/01489/B,Installation of replacement windows to front elevation,04-Jan-23,Principal Planner - Enf (AM),"4 Roslyn TerraceDouglasIsle Of ManIM2 5DE"
Permitted,22/01490/B,Erection of detached single garage,03-Feb-23,Principal Planner- North (CB),"The BungalowMain RoadBallabegCastletownIsle Of ManIM9 4HA"
Permitted,22/01491/B,Alterations and extensions to dwelling,25-Jan-23,Principal Planner - South (JS),"Glen ChassThe LevelColbyIsle Of ManIM9 4AG"
Permitted,22/01492/B,Kitchen extension to the rear. New window and door to the front elevation. Internal alterations.,23-Jan-23,Principal Planner - South (JS),"9 Montreux CourtDouglasIsle Of ManIM2 6AF"
Permitted,22/01493/B,Demolition and rebuilding of existing single storey outlet,03-Feb-23,Principal Planner- North (CB),"InglenookFairy CottageLaxeyIsle Of ManIM4 7BR"
Permitted,22/01494/GB,"Reinstatement of entrance door, replacement windows, and change of use from Class 1.2 to Class 2.1 (in association with RB application 22/01543/CON)",28-Mar-23,Planning Committee,"Former Isle Of Man Bank3 Market SquareThe ParadeCastletownIsle Of ManIM9 1LG"
Permitted,22/01495/B,"Refurbishment of existing high-level balustrading at flat roof level over arrivals and departure corridor, replacement of the old leaking flat roof coverings and the installation of a new fire escape staircase from roof level to ground level. Relocation o",28-Feb-23,Principal Planner- North (CB),"Sea TerminalVictoria PierDouglasIsle Of ManIM1 2BX"
Permitted,22/01497/C,Change of use application for additional use of Residential dwelling as Tourist accommodation,23-Jan-23,Principal Planner - South (JS),"3 Westminster TerraceDouglasIsle Of ManIM1 4ED"
Permitted,22/01498/MCH,Minor Change Applicationto PA 20/01509/B proposed extension and internal alterations to rear of the property to form new en-suite bedroom and new bathroom with sun terrace over,20-Feb-23,Principal Planner - South (JS),"Pine LodgeBaldhoon RoadLaxeyIsle Of ManIM4 7NA"
Refused,22/01500/B,Convert existing single storey stables adjacent to the main house into 6 self contained holiday apartments and extend the stables by adding a first floor to provide spacious accommodation and maximise the countryside views,28-Feb-23,Principal Planner - South (JS),"Rose Hill FarmRichmond HillDouglasIsle Of ManIM4 1JG"
Permitted,22/01501/C,Temporary use of garden as a camp site for the duration of the TT and IOM Festival of Motorcycling (retrospective),28-Mar-23,Planning Committee,"Balla De Yoxall HeightsLaxey RoadBaldrineIsle Of ManIM4 6HA"
Permitted,22/01502/C,Change of use from residential (class 3.3) to additional use as tourism / self-catered accommodation (class 3.6),24-Feb-23,Principal Planner- North (CB),"Seaton HouseClifton RoadPort St MaryIsle Of ManIM9 5EL"
Permitted,22/01503/B,Installation of a new flue and removal of an old flue,06-Feb-23,Principal Planner- North (CB),"SpindriftPort Lewaigue ClosePort LewaigueRamseyIsle Of ManIM7 1AH"
Permitted,22/01504/B,"Alterations, erection of first floor extension with associated balconies and installation of dormer windows and flue",24-Feb-23,Principal Planner- North (CB),"Burnbrae HouseBallakilphericColbyIsle Of ManIM9 4BT"
Permitted,22/01505/B,"Demolition of unsympathetic extensions and erection of extension to form kitchen, sitting, day room and decking",17-Mar-23,Principal Planner- North (CB),"MillcroftEast BaldwinIsle Of ManIM4 5ER"
Permitted,22/01506/B,Proposed 2 storey extension to side of elevation to form new family room with en-suite bathroom over and rear decking.,29-May-23,Principal Planner - South (JS),"7 Lower Cronk OrryMinorca HillLaxeyIsle Of ManIM4 7EG"
Permitted,22/01507/B,Creation of Civic Amenity Site. Variation of Condition C25 on approved planning application 21/00731/B,20-Jun-23,Planning Committee,"Recycling And Storage CompoundRichmond HillDouglasIsle Of ManIM4 1JH"
Permitted,22/01508/B,Replace single glazed windows with double glazing PVC windows (retrospective),20-Mar-23,Principal Planner - South (JS),"Flat 8 Marlborough ApartmentsCentral PromenadeDouglasIsle Of ManIM2 4LH"
Permitted,22/01509/B,Conversion of equestrian building to provide temporary Veterinary Practice,14-Mar-23,Planning Committee,"Kennaa Equestrian CentreKennaa RoadSt JohnsIsle Of ManIM4 3LW"
Permitted,22/01510/B,Erection of canopy to create covered walkway over existing external steps and replacement and additional doors and windows to basement floor,23-Jan-23,Principal Planner - South (JS),"BronwynBallafayleRamseyIsle Of ManIM7 1EB"
Permitted,22/01511/B,"Construction of a garage block and alterations to the existing property including a replacement entrance porch, the removal of the conservatory, a secondary porch, a dormer window, and two chimneys along with alterations to the existing openings, replacem",13-Feb-23,Principal Planner- North (CB),"Ardane (previously Known As Croit Ny Cabbyl)Ballamenagh RoadBaldrineIsle Of ManIM4 6AQ"
Permitted,22/01512/B,Creation of a secure compound to provide a safe and secure training area with associated fencing and vehicular and pedestrian access gates,23-Feb-23,Principal Planner- North (CB),"Fire StationStation RoadRamseyIsle Of ManIM8 2LF"
Permitted,22/01513/B,Erection of lean-to extension to rear of Property,23-Jan-23,Principal Planner - South (JS),"7 Park AvenueDouglasIsle Of ManIM2 5HR"
Permitted,22/01514/B,Replace existing east glazed screen with new glazed screen which incorporates ventilation to reduce damp build up inside the shelter.,23-Feb-23,Principal Planner- North (CB),"Maughold ChurchMaugholdIsle Of ManIM7 1AS"
Permitted,22/01515/B,Erection of an extension to the rear elevation of the property (Amendment to approved planning application 21/01304/B to incorporate a flue for a woodburning stove),24-Feb-23,Principal Planner- North (CB),"3 BallamaddrellPort ErinIsle Of ManIM9 6AS"
Permitted,22/01516/B,"Erection of single storey extension to rear of property, removal of chimneys, raising height of existing garage roof and installation of new access door",18-Jan-23,Principal Planner - South (JS),"30 The ParkOnchanIsle Of ManIM3 1HR"
Permitted,22/01517/B,"Rebuilding of the rear outlet, retrospective partial demolition of the single storey extension and construction of new gable wall",03-Feb-23,Principal Planner - South (JS),"24 Derby SquareDouglasIsle Of ManIM1 3LS"
Permitted,22/01518/CON,Registered Building consent for demolition elements to PA 22/01517/B,03-Feb-23,Principal Planner - South (JS),"24 Derby SquareDouglasIsle Of ManIM1 3LS"
Permitted,22/01519/B,"Erection of two-storey rear extension and single storey sun room to each property following demolition of existing rear elements, and the reconfiguration of upper garden to be divided between the two properties and the adjacent dwelling of Woodvale",06-Mar-23,Principal Planner - South (JS),"Wayside & Hope Cottages The HopeSt. JohnsIsle Of ManIM4 3AT"
Permitted,22/01520/B,Reconfiguration of Kitchen & Utilty Room with new part raised garage roof.,17-Mar-23,Principal Planner- North (CB),"Teide47 Ballagarey RoadGlen VineIsle Of ManIM4 4EQ"
Permitted,22/01521/B,"Demolish existing conservatory, erection of kitchen extension and additional storey to rear garage with link to master bedroom",06-Mar-23,Principal Planner- North (CB),"1 The FallsTromodeDouglasIsle Of ManIM4 4PZ"
Permitted,22/01523/GB,"Alterations including replacement doors on north east wing, replacement of existing back door with window, new soil and rainwater pipes and replacement external steps (in association with RB consent application 22/01524/CON)",31-Mar-23,Principal Planner- North (CB),"Lorne HouseDouglas StreetCastletownIsle Of ManIM9 1AZ"
Permitted,22/01524/CON,"Registered Building Consent for internal and external alterations including external door and window alterations, new external soil and rainwater pipes, replacement external steps, internal remodelling, removal of entrance hall panelling, replacement of m",31-Mar-23,Principal Planner- North (CB),"Lorne HouseDouglas StreetCastletownIsle Of ManIM9 1AZ"
Permitted,22/01525/B,Extensions & alterations to dwelling : Rebuild / expand conservatory - first floor extension over garage,17-Apr-23,Director 2017+,"22 Park CloseGlen VineIsle Of ManIM4 4HB"
Permitted,22/01526/B,Erection of a poly tunnel for domestic use,28-Feb-23,Principal Planner - South (JS),"Sea DawnBallaragh RoadLaxeyIsle Of ManIM4 7PN"
Permitted,22/01527/B,Erection of therapy office and sauna room,16-Mar-23,Planning Committee,"NauvooVicarage RoadDouglasIsle Of ManIM2 2QF"
Permitted,22/01528/C,Additional use of a dwellinghouse as a Tourist accommodation,17-Jan-23,Principal Planner- North (CB),"49 Victoria RoadDouglasIsle Of ManIM2 4HH"
Permitted,22/01529/B,Widening of access to create parking area,02-May-23,Principal Planner - Enf (AM),"Close-Y-Chairm4 The CroftsCastletownIsle Of ManIM9 1LY"
Permitted,22/01530/B,Replace existing shop front,28-Feb-23,Principal Planner- North (CB),"12 - 12A Strand StreetDouglasIsle Of ManIM1 2EE"
Permitted,22/01531/B,"Removal of existing conservatory, roof and glazing only and replace with identical glazing with infill flat roof with glazed lantern",31-Mar-23,Principal Planner- North (CB),"7 Links ViewOnchanIsle Of ManIM3 2AW"
Permitted,22/01532/CON,"Registered Building consent for demolition of existing rear conservatory, erection of two single storey extensions to rear, removal of first floor accommodation and alterations to ground floor layout RB 171 (in association with 22/01534/GB)",06-Mar-23,Principal Planner - South (JS),"Old School HouseMain RoadSulbyIsle Of ManIM7 2HP"
Permitted,22/01533/B,Installation of Air Source Heat Pump to replace Oil fire Boiler,23-Jan-23,Principal Planner - South (JS),"LakesideWesthill VillageJurby RoadRamseyIsle Of ManIM8 3TD"
Permitted,22/01534/GB,"Demolition of existing rear conservatory and erection of two single storey rear extensions (in association with RB consent application 2/01532/CON)",03-Feb-23,Principal Planner - South (JS),"Old School HouseMain RoadSulbyIsle Of ManIM7 2HP"
Permitted,22/01535/B,"Construction of a garage extension, extension to the side of the house to provide more living accommodation and installation of a flue",17-May-23,Principal Planner - South (JS),"24 Seafield CrescentOnchanIsle Of ManIM3 3BZ"
Permitted,22/01537/B,"Alterations and extension to dwelling with terrace to replace existing conservatory, extension to create a porch, rendering works and timber cladding, pergolas, creation of walled garden and hard and soft landscaping works",24-Mar-23,Principal Planner- North (CB),"Loughen E Yeigh FarmBayr Ny HayreyLezayreRamseyIsle Of ManIM7 2AU"
Refused,22/01538/B,"Erection of first floor extension to the rear elevation, erection of porch to the front elevation and removal of concrete tiles and replaced with slate roofing",29-May-23,Planning Committee,"KimmeraghBallafesson RoadPort ErinIsle Of ManIM9 6TX"
Permitted,22/01539/B,Installation of replacement windows to all elevations and removal of existing large windows to front elevation with smaller windows,10-May-23,Principal Planner - South (JS),"The Post Office House / Central StoreStation RoadSt JohnsIsle Of ManIM4 3AH"
Refused,22/01540/B,Creation of new vehicular access to northern end of Field 134001,16-Jun-23,Principal Planner- North (CB),"Field 134001Bride RoadRamseyIsle Of Man"
Permitted,22/01541/B,Alterations to commercial building - change the use of upper floors to residential (class 3.3) with installation of external staircase on rear elevation,28-Feb-23,Principal Planner- North (CB),"Asahi House10 Church RoadPort ErinIsle Of ManIM9 6AQ"
Refused,22/01542/B,"Renovation works to existing small block of 3 apartments, replacement windows and external doors,  new longer roof dormer to replace the existing 3 smaller roof dormers and a cycle store for 6 cycles in lieu of car parking",24-Mar-23,Principal Planner- North (CB),"Tower HouseTower RoadRamseyIsle Of ManIM8 2EA"
Permitted,22/01543/CON,"Registered Building Consent for reinstatement of blocked up front door, repair and replacement of windows, and alterations to the internal plan form RB 39 (in association with 22/01494/GB)",28-Mar-23,Planning Committee,"Former Isle Of Man Bank3 Market SquareThe ParadeCastletownIsle Of ManIM9 1LG"
Refused,22/01544/B,Erection of new agricultural shed comprising of tractor and hay storage with associated hardstanding within southern end of Field 134001,17-Mar-23,Principal Planner- North (CB),"Field 134001Bride RoadRamseyIsle Of Man"
Permitted,22/01545/B,Proposed double doors to existing window aperture to rear elevation,28-Feb-23,Principal Planner- North (CB),"7 Lancaster RoadDouglasIsle Of ManIM2 5BB"
Permitted,22/01547/B,Installation of a flue for Multi fuel Burner,28-Feb-23,Principal Planner- North (CB),"48 Murrays Lake DriveMount MurraySantonIsle Of ManIM4 2HZ"
Refused,22/01548/B,Construction of a dormer bungalow with integrated garage,17-Jul-23,Planning Committee,"Plot North Of Riverside & Part Field 134972Garey RoadGareyRamseyIsle Of ManIM7 2EQ"
Refused,22/01549/B,Erection of fence to one wall of front garden,28-Feb-23,Principal Planner- North (CB),"1 Egerton TerraceDouglasIsle Of ManIM1 3EX"
Permitted,22/01550/B,"Demolish existing kitchen space, erection of extensions to provide garden store, utility, family kitchen space and ancillary living accommodation to the rear and widen driveway",06-Mar-23,Principal Planner - South (JS),"14 Third AvenueDouglasIsle Of ManIM2 6AL"
Permitted,22/01551/B,Installation of a wall mounted electric vehicle charging point,23-Jan-23,Principal Planner - South (JS),"Castle View6 Victoria TerracePeelIsle Of ManIM5 1PG"
Permitted,22/01552/D,Creation of an Illuminated Site Sales Board,31-Mar-23,Principal Planner - South (JS),"Bayqueen The PromenadePort St MaryIsle Of ManIM9 5DG"
Permitted,22/01553/B,"Demolition of existing garage and store, alterations and extension to existing dwelling to form new Kitchen & Living Dining areas",16-Jun-23,Principal Planner- North (CB),"Clove CottageMain RoadKirk MichaelIsle Of ManIM6 2HG"
Permitted,22/01554/B,Proposed Garage / Ancillary Accommodation Block,28-Feb-23,Principal Planner- North (CB),"Thornton GrangeBelle VuePeelIsle Of ManIM5 1UH"
Permitted,22/01555/B,"Alteration and extension to existing dwelling including, extension to living accommodation within the dwelling, refurbishment of rear access, and maintenance of access and use of rear parking area.",28-Jul-23,Principal Planner- North (CB),"Woodbourne CottageBallacraineSt JohnsIsle Of ManIM4 3LR"
Permitted,22/01556/CON,Registered Building consent for the installation of non illuminated signage. RB nos. 99,03-Feb-23,Principal Planner - South (JS),"18 Finch RoadDouglasIsle Of ManIM1 2PT"
Permitted,22/01557/B,Installation of new sliding door unit to north-west elevation of dwelling,24-Mar-23,Principal Planner- North (CB),"Maerfield HouseBarregarrowKirk MichaelIsle Of ManIM6 1AX"
Permitted,22/01558/REM,"Reserved matters application for erection of a new dwelling, approval of the details of siting, design, external appearance and internal layout of the dwelling, the means of access and the landscaping of the site",28-Feb-23,Planning Committee,"Fields 624255 & 624256Glen Mona Loop RoadGlen MonaRamseyIsle Of Man"
Permitted,22/01559/B,Erection of tent access lanes on circus beach to facilitate a purpose built customs area with search bays,14-Mar-23,Planning Committee,"Sea TerminalDouglasIsle Of ManIM1 2BX"
Permitted,22/01560/B,Erection of garden cabins for use as tourist accommodation (class 3.6) and therapy business and a covered structure (retrospective),12-Apr-23,Planning Committee,"Land At Woodland HeightsAshley RoadOnchanIsle Of ManIM4 5BB"
Permitted,22/01562/B,Erection of proposed detached garage,19-May-23,Principal Planner - South (JS),"19 BallastrooanColbyIsle Of ManIM9 4NR"
Permitted,22/01564/B,Erection of a domestic poly tunnel,21-Feb-23,Principal Planner- North (CB),"Coppice FarmKerrowmoarRamseyIsle Of ManIM7 2AX"
Permitted,22/01565/B,Rendering work to dwelling,28-Feb-23,Principal Planner- North (CB),"Cranstal HousePort E VullenRamseyIsle Of ManIM7 1AN"
