"osm_id","osm_type","osm_url","lat","lon","name","name:en","name:gv","natural","ele","wikidata"
"64880014","way","https://osm.org/way/64880014","54.06125658596342","-4.665584204569775","The Stack","","","coastline","",""
"832632787","way","https://osm.org/way/832632787","54.059973262630436","-4.760078508463449","The Sugarloaf","","","bare_rock","",""
"37691392","way","https://osm.org/way/37691392","54.06214400070159","-4.800627885000351","Thousla Rock","","","coastline","",""
"825947665","way","https://osm.org/way/825947665","54.069830987575884","-4.743770948707511","Traie Coon","","Traie Coon","beach","",""
"103229281","way","https://osm.org/way/103229281","54.18808014493401","-4.7202355514842145","Traie Cronkan","","Traie Cronkan","beach","",""
"103231484","way","https://osm.org/way/103231484","54.2279276247978","-4.682983504029207","Traie Fogog beach","Traie Fogog beach","Traie Fogog","beach","",""
"831925351","way","https://osm.org/way/831925351","54.159187202661116","-4.734895885789433","Traie Vane","","Traie Vane","beach","",""
"833063658","way","https://osm.org/way/833063658","54.06449178160849","-4.753436957871287","Traie Vane","","Traie Vane","beach","",""
"928863214","way","https://osm.org/way/928863214","54.295171191654084","-4.312688859596607","Traie ny Earkan","","Traie ny Earkan","beach","",""
"1210648928","way","https://osm.org/way/1210648928","54.29533316256975","-4.309685775297047","Traie ny Foillan","","Traie ny Foillan","beach","",""
"103229279","way","https://osm.org/way/103229279","54.19166112872954","-4.718098447329087","Traie ny Volain","","Traie ny Volain","beach","",""
"4222524393","node","https://osm.org/node/4222524393","54.280646","-4.364119","Waterfall","","","spring","",""
"27191599","way","https://osm.org/way/27191599","54.221146164559805","-4.516489540849292","West Baldwin Reservoir","West Baldwin Reservoir","Doour Voaldyn Heear","water","","Q25102182"
"60692414","way","https://osm.org/way/60692414","54.236734810298955","-4.660142728345399","Whitestrand","","","beach","",""
"60692416","way","https://osm.org/way/60692416","54.240272840723776","-4.656917906863566","Will's Strand","","","beach","",""
"831858390","way","https://osm.org/way/831858390","54.24347649351128","-4.652131798459604","Wood's Strand","","","beach","",""
"996986520","way","https://osm.org/way/996986520","54.41104110401636","-4.364849108132031","Wright's Pit East","","","heath","",""
"37691393","way","https://osm.org/way/37691393","54.04338356113423","-4.813339876709719","Yn Burro","Burrow","Yn Burro","coastline","",""
"831454631","way","https://osm.org/way/831454631","54.04858916339668","-4.819475467438523","Yn Glion","","Yn Glion","valley","",""
